Concurrent workers; 68
Granulatiry; 200
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(42) stopped --- 6 stopped workers
place(0) worker(62) stopped --- 6 stopped workers
place(0) worker(63) stopped --- 6 stopped workers
place(0) worker(66) stopped --- 6 stopped workers
place(0) worker(20) stopped --- 7 stopped workers
place(0) worker(61) stopped --- 0 stopped workers
place(0) worker(42) stopped --- 0 stopped workers
place(0) worker(18) stopped --- 1 stopped workers
place(0) worker(48) stopped --- 0 stopped workers
place(0) worker(16) stopped --- 31 stopped workers
place(0) worker(9) stopped --- 36 stopped workers
place(0) worker(65) stopped --- 38 stopped workers
place(0) worker(34) stopped --- 36 stopped workers
place(0) worker(55) stopped --- 38 stopped workers
place(0) worker(0) stopped --- 38 stopped workers
place(0) worker(64) stopped --- 18 stopped workers
place(0) worker(28) stopped --- 41 stopped workers
place(0) worker(32) stopped --- 39 stopped workers
place(0) worker(36) stopped --- 44 stopped workers
place(0) worker(24) stopped --- 46 stopped workers
place(0) worker(54) stopped --- 47 stopped workers
place(0) worker(56) stopped --- 53 stopped workers
place(0) worker(2) stopped --- 14 stopped workers
place(0) worker(59) stopped --- 62 stopped workers
place(0) worker(21) stopped --- 25 stopped workers
place(0) worker(53) stopped --- 18 stopped workers
place(0) worker(63) stopped --- 18 stopped workers
place(0) worker(51) stopped --- 14 stopped workers
place(0) worker(1) stopped --- 7 stopped workers
place(0) worker(39) stopped --- 10 stopped workers
place(0) worker(13) stopped --- 12 stopped workers
place(0) worker(63) stopped --- 68 stopped workers
place(0) worker(58) stopped --- 11 stopped workers
place(0) worker(6) stopped --- 0 stopped workers
place(0) worker(34) stopped --- 0 stopped workers
place(0) worker(50) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 1 stopped workers
place(0) worker(5) stopped --- 1 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(6) stopped --- 67 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(0) worker(2) stopped --- 65 stopped workers
place(0) worker(34) stopped --- 64 stopped workers
place(0) worker(12) stopped --- 62 stopped workers
place(0) worker(45) stopped --- 61 stopped workers
place(0) worker(3) stopped --- 60 stopped workers
place(0) worker(1) stopped --- 58 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(0) worker(43) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 57 stopped workers
place(0) worker(44) stopped --- 55 stopped workers
